EXPENSE SUMMARY REPORT
Total Spent: $13953.56
Biggest Single Expense: Furniture - IKEA - $890.00 (Shopping)

MONTHLY SPENDING
Date,Amount
2026-04,4492.75
2026-05,3865.95
2026-06,5594.86

CATEGORY BREAKDOWN
Category,Total,Average,Max
Bills,4115.17,164.6068,610.0
Food,2867.5,45.51587301587302,87.31
Shopping,5974.860000000001,186.71437500000002,890.0
Transport,996.03,55.335,116.43

TOP 5 BIGGEST EXPENSES
Date,Description,Category,Amount
2026-06-08,Furniture - IKEA,Shopping,890.0
2026-05-20,Car Insurance - AAMI,Bills,610.0
2026-04-15,Flight Booking - Jetstar,Shopping,480.0
2026-06-27,Amazon AU,Shopping,349.97
2026-04-27,Officeworks,Shopping,348.35
